#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 82336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=13612, tid=0x0000000000002e94
#
# JRE version: Java(TM) SE Runtime Environment (8.0_152-b16) (build 1.8.0_152-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.152-b16 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019fd4800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11924, stack(0x000000001a910000,0x000000001aa10000)]

Stack: [0x000000001a910000,0x000000001aa10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:89131045 10984 %     4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop @ 73 (691 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b0e7000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-81" daemon [_thread_blocked, id=21904, stack(0x00000000337a0000,0x00000000338a0000)]
  0x000000001b0df800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-80" daemon [_thread_blocked, id=21100, stack(0x00000000336a0000,0x00000000337a0000)]
  0x000000001b0e6800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-79" daemon [_thread_blocked, id=15572, stack(0x00000000335a0000,0x00000000336a0000)]
  0x000000001b0e4000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-78" daemon [_thread_blocked, id=1176, stack(0x00000000334a0000,0x00000000335a0000)]
  0x000000001b0e3800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-77" daemon [_thread_blocked, id=6220, stack(0x00000000333a0000,0x00000000334a0000)]
  0x000000001b0df000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-76" daemon [_thread_blocked, id=15024, stack(0x00000000332a0000,0x00000000333a0000)]
  0x000000001b0e2800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-75" daemon [_thread_blocked, id=28664, stack(0x00000000331a0000,0x00000000332a0000)]
  0x000000001b0e5000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-74" daemon [_thread_blocked, id=29100, stack(0x00000000330a0000,0x00000000331a0000)]
  0x000000001b0e5800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-73" daemon [_thread_blocked, id=6896, stack(0x0000000032fa0000,0x00000000330a0000)]
  0x000000001b0e0800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-72" daemon [_thread_blocked, id=12216, stack(0x0000000032ea0000,0x0000000032fa0000)]
  0x000000001b0e2000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-71" daemon [_thread_blocked, id=22136, stack(0x0000000032da0000,0x0000000032ea0000)]
  0x000000001b0b0000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-70" daemon [_thread_blocked, id=3680, stack(0x0000000032ca0000,0x0000000032da0000)]
  0x000000001b0b3000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-69" daemon [_thread_blocked, id=29152, stack(0x0000000032ba0000,0x0000000032ca0000)]
  0x000000001b0b6000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-68" daemon [_thread_blocked, id=24636, stack(0x0000000032aa0000,0x0000000032ba0000)]
  0x000000001b0b1800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-67" daemon [_thread_blocked, id=29972, stack(0x00000000329a0000,0x0000000032aa0000)]
  0x000000001b0b5000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-66" daemon [_thread_blocked, id=24220, stack(0x00000000328a0000,0x00000000329a0000)]
  0x000000001b0af000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-65" daemon [_thread_blocked, id=1304, stack(0x00000000327a0000,0x00000000328a0000)]
  0x000000001b0b0800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-64" daemon [_thread_blocked, id=24896, stack(0x00000000326a0000,0x00000000327a0000)]
  0x000000001b0b2000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-63" daemon [_thread_blocked, id=17804, stack(0x00000000325a0000,0x00000000326a0000)]
  0x000000001b0b4800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-62" daemon [_thread_blocked, id=18640, stack(0x00000000324a0000,0x00000000325a0000)]
  0x000000001b0b3800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-61" daemon [_thread_blocked, id=25280, stack(0x00000000323a0000,0x00000000324a0000)]
  0x000000001b0a7800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-60" daemon [_thread_blocked, id=1156, stack(0x00000000322a0000,0x00000000323a0000)]
  0x000000001b0ad000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-59" daemon [_thread_blocked, id=16820, stack(0x0000000031da0000,0x0000000031ea0000)]
  0x000000001b0ae800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-58" daemon [_thread_blocked, id=12772, stack(0x00000000320a0000,0x00000000321a0000)]
  0x000000001b0ac000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-57" daemon [_thread_blocked, id=15128, stack(0x0000000031fa0000,0x00000000320a0000)]
  0x000000001b0aa000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-56" daemon [_thread_blocked, id=29228, stack(0x0000000031ea0000,0x0000000031fa0000)]
  0x000000001b0a9000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-55" daemon [_thread_blocked, id=18352, stack(0x0000000031ca0000,0x0000000031da0000)]
  0x000000001b0ab800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-54" daemon [_thread_blocked, id=11744, stack(0x0000000031ba0000,0x0000000031ca0000)]
  0x000000001b0a8800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-53" daemon [_thread_blocked, id=9396, stack(0x0000000031aa0000,0x0000000031ba0000)]
  0x000000001b0ad800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-52" daemon [_thread_blocked, id=13568, stack(0x00000000319a0000,0x0000000031aa0000)]
  0x000000001b0a7000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-51" daemon [_thread_blocked, id=14032, stack(0x00000000318a0000,0x00000000319a0000)]
  0x000000001b0aa800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-50" daemon [_thread_blocked, id=22608, stack(0x00000000317a0000,0x00000000318a0000)]
  0x000000001bccc800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-49" daemon [_thread_blocked, id=9648, stack(0x00000000316a0000,0x00000000317a0000)]
  0x000000001b150800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-48" daemon [_thread_blocked, id=25008, stack(0x00000000315a0000,0x00000000316a0000)]
  0x000000001b157800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-47" daemon [_thread_blocked, id=25400, stack(0x00000000314a0000,0x00000000315a0000)]
  0x000000001b150000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-46" daemon [_thread_blocked, id=26888, stack(0x00000000311a0000,0x00000000312a0000)]
  0x000000001e55f800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-45" daemon [_thread_blocked, id=9320, stack(0x00000000310a0000,0x00000000311a0000)]
  0x000000001e55e000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-44" daemon [_thread_blocked, id=30612, stack(0x0000000030fa0000,0x00000000310a0000)]
  0x000000001e55d000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-43" daemon [_thread_blocked, id=21780, stack(0x0000000030ea0000,0x0000000030fa0000)]
  0x000000001e55c800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-42" daemon [_thread_blocked, id=8292, stack(0x0000000030aa0000,0x0000000030ba0000)]
  0x000000001e55b800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-41" daemon [_thread_blocked, id=28224, stack(0x0000000030da0000,0x0000000030ea0000)]
  0x000000001e55e800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-40" daemon [_thread_blocked, id=27032, stack(0x0000000030ca0000,0x0000000030da0000)]
  0x000000001e559800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-39" daemon [_thread_blocked, id=13952, stack(0x0000000030ba0000,0x0000000030ca0000)]
  0x000000001e55b000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-38" daemon [_thread_blocked, id=30464, stack(0x00000000309a0000,0x0000000030aa0000)]
  0x000000001e553800 JavaThread "New I/O server worker #1-2" daemon [_thread_in_native, id=12036, stack(0x00000000308a0000,0x00000000309a0000)]
  0x000000001e558800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-37" daemon [_thread_blocked, id=27676, stack(0x00000000307a0000,0x00000000308a0000)]
  0x000000001e55a000 JavaThread "New I/O server worker #1-4" daemon [_thread_in_native, id=6696, stack(0x00000000302a0000,0x00000000303a0000)]
  0x000000001e552000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-36" daemon [_thread_blocked, id=29340, stack(0x000000002c9d0000,0x000000002cad0000)]
  0x000000001e552800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-35" daemon [_thread_blocked, id=24164, stack(0x00000000306a0000,0x00000000307a0000)]
  0x000000001e551000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-34" daemon [_thread_blocked, id=17400, stack(0x00000000305a0000,0x00000000306a0000)]
  0x000000001e558000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-33" daemon [_thread_blocked, id=25436, stack(0x000000002f8a0000,0x000000002f9a0000)]
  0x000000001e550800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-32" daemon [_thread_blocked, id=14460, stack(0x0000000000f20000,0x0000000001020000)]
  0x000000001e557000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-31" daemon [_thread_blocked, id=25572, stack(0x00000000304a0000,0x00000000305a0000)]
  0x000000001e554000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-30" daemon [_thread_blocked, id=24348, stack(0x00000000303a0000,0x00000000304a0000)]
  0x000000001e555800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-29" daemon [_thread_blocked, id=19384, stack(0x000000002ccd0000,0x000000002cdd0000)]
  0x000000001e556800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-28" daemon [_thread_blocked, id=22840, stack(0x000000002cbd0000,0x000000002ccd0000)]
  0x0000000024e11800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-27" daemon [_thread_blocked, id=14044, stack(0x000000002ffa0000,0x00000000300a0000)]
  0x0000000024e13000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-26" daemon [_thread_blocked, id=6744, stack(0x000000002fea0000,0x000000002ffa0000)]
  0x0000000024e12800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-25" daemon [_thread_blocked, id=27940, stack(0x000000002fda0000,0x000000002fea0000)]
  0x0000000024e09800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-24" daemon [_thread_blocked, id=5256, stack(0x000000002fca0000,0x000000002fda0000)]
  0x0000000024e0f800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-23" daemon [_thread_blocked, id=27168, stack(0x000000002fba0000,0x000000002fca0000)]
  0x0000000024e0e800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-22" daemon [_thread_blocked, id=11900, stack(0x000000002faa0000,0x000000002fba0000)]
  0x0000000024e10000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-21" daemon [_thread_blocked, id=14680, stack(0x000000002f9a0000,0x000000002faa0000)]
  0x0000000024e07000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-20" daemon [_thread_blocked, id=30108, stack(0x000000002cdd0000,0x000000002ced0000)]
  0x0000000024e0e000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-19" daemon [_thread_blocked, id=5084, stack(0x000000002f7a0000,0x000000002f8a0000)]
  0x0000000024e06000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-18" daemon [_thread_blocked, id=14412, stack(0x000000002f6a0000,0x000000002f7a0000)]
  0x0000000024e0d000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-17" daemon [_thread_blocked, id=1348, stack(0x000000002f5a0000,0x000000002f6a0000)]
  0x0000000024e07800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-16" daemon [_thread_blocked, id=16188, stack(0x000000002f4a0000,0x000000002f5a0000)]
  0x0000000024e0c800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-15" daemon [_thread_blocked, id=24452, stack(0x000000002f3a0000,0x000000002f4a0000)]
  0x0000000024e0b800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-14" daemon [_thread_blocked, id=22252, stack(0x000000002f2a0000,0x000000002f3a0000)]
  0x0000000024e04800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-13" daemon [_thread_blocked, id=15564, stack(0x000000002f1a0000,0x000000002f2a0000)]
  0x0000000024e0a000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-12" daemon [_thread_blocked, id=17108, stack(0x000000002f0a0000,0x000000002f1a0000)]
  0x0000000024e05800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-11" daemon [_thread_blocked, id=23652, stack(0x000000002efa0000,0x000000002f0a0000)]
  0x0000000024e0b000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-10" daemon [_thread_blocked, id=25920, stack(0x000000002eea0000,0x000000002efa0000)]
  0x0000000027e56800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-9" daemon [_thread_blocked, id=25184, stack(0x000000002eda0000,0x000000002eea0000)]
  0x000000001bcd3800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-8" daemon [_thread_blocked, id=23744, stack(0x000000002eca0000,0x000000002eda0000)]
  0x000000001bcd0800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-7" daemon [_thread_blocked, id=17748, stack(0x000000002eba0000,0x000000002eca0000)]
  0x000000001bccf800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-6" daemon [_thread_blocked, id=3332, stack(0x000000002eaa0000,0x000000002eba0000)]
  0x000000001bcd2000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-5" daemon [_thread_blocked, id=8324, stack(0x000000002e9a0000,0x000000002eaa0000)]
  0x000000001bccf000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-4" daemon [_thread_blocked, id=22004, stack(0x0000000020800000,0x0000000020900000)]
  0x000000001bcd3000 JavaThread "DubboResponseTimeoutScanTimer" daemon [_thread_blocked, id=28052, stack(0x0000000020700000,0x0000000020800000)]
  0x000000001bccd800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-3" daemon [_thread_blocked, id=15012, stack(0x0000000001020000,0x0000000001120000)]
  0x000000001b15d800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-2" daemon [_thread_blocked, id=14320, stack(0x0000000000e20000,0x0000000000f20000)]
  0x000000001b15c800 JavaThread "http-bio-9003-AsyncTimeout" daemon [_thread_blocked, id=21532, stack(0x000000002e4a0000,0x000000002e5a0000)]
  0x000000001b15f000 JavaThread "http-bio-9003-Acceptor-0" daemon [_thread_in_native, id=20588, stack(0x000000002e3a0000,0x000000002e4a0000)]
  0x000000001b15c000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=11588, stack(0x000000002e2a0000,0x000000002e3a0000)]
  0x000000001b15b000 JavaThread "pool-2-thread-3" [_thread_blocked, id=15472, stack(0x000000002e1a0000,0x000000002e2a0000)]
  0x000000001b15a800 JavaThread "org.springframework.amqp.rabbit.config.ListenerContainerFactoryBean#0-1" [_thread_blocked, id=16648, stack(0x000000002e0a0000,0x000000002e1a0000)]
  0x000000001b15e000 JavaThread "pool-2-thread-2" [_thread_blocked, id=30512, stack(0x000000002d8d0000,0x000000002d9d0000)]
  0x000000001b159800 JavaThread "AMQP Connection 127.0.0.1:5672" [_thread_in_native, id=28496, stack(0x000000002d5d0000,0x000000002d6d0000)]
  0x000000001b152000 JavaThread "Druid-ConnectionPool-Destroy-1413172035" daemon [_thread_blocked, id=11804, stack(0x000000002dba0000,0x000000002dca0000)]
  0x000000001b159000 JavaThread "Druid-ConnectionPool-Create-1413172035" daemon [_thread_blocked, id=17372, stack(0x000000002daa0000,0x000000002dba0000)]
  0x000000001b158000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=26360, stack(0x000000002d1d0000,0x000000002d2d0000)]
  0x000000001b151800 JavaThread "commons-pool-EvictionTimer" daemon [_thread_blocked, id=30528, stack(0x000000002d2d0000,0x000000002d3d0000)]
  0x000000001b154800 JavaThread "DubboSaveRegistryCache-thread-1" daemon [_thread_blocked, id=17884, stack(0x000000002c8d0000,0x000000002c9d0000)]
  0x000000001b153000 JavaThread "DubboFutureCallbackDefault-thread-1" daemon [_thread_blocked, id=16796, stack(0x000000002ced0000,0x000000002cfd0000)]
  0x000000001b156000 JavaThread "ZkClient-EventThread-34-127.0.0.1:2181" daemon [_thread_blocked, id=14492, stack(0x000000002cad0000,0x000000002cbd0000)]
  0x000000001b156800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-1" daemon [_thread_blocked, id=12008, stack(0x000000002c230000,0x000000002c330000)]
  0x000000001b155000 JavaThread "DubboRegistryFailedRetryTimer-thread-1" daemon [_thread_blocked, id=22112, stack(0x000000002c7d0000,0x000000002c8d0000)]
  0x000000001b153800 JavaThread "dubbo-remoting-server-heartbeat-thread-1" daemon [_thread_blocked, id=24956, stack(0x000000002c6d0000,0x000000002c7d0000)]
  0x0000000027e57800 JavaThread "New I/O server boss #1 ([id: 0x737135d5, /0:0:0:0:0:0:0:0:20883])" daemon [_thread_in_native, id=22108, stack(0x000000002c380000,0x000000002c480000)]
  0x0000000027e5c800 JavaThread "I/O dispatcher 8" [_thread_in_native, id=14748, stack(0x000000002bb30000,0x000000002bc30000)]
  0x0000000027e5c000 JavaThread "I/O dispatcher 7" [_thread_in_native, id=28392, stack(0x000000002ba30000,0x000000002bb30000)]
  0x0000000027e5b000 JavaThread "I/O dispatcher 6" [_thread_in_native, id=13576, stack(0x000000002b930000,0x000000002ba30000)]
  0x0000000021bc6000 JavaThread "I/O dispatcher 5" [_thread_in_native, id=14384, stack(0x000000002b730000,0x000000002b830000)]
  0x000000001f1e6800 JavaThread "I/O dispatcher 4" [_thread_in_native, id=7424, stack(0x000000002b630000,0x000000002b730000)]
  0x0000000029102800 JavaThread "I/O dispatcher 3" [_thread_in_native, id=20012, stack(0x000000002b330000,0x000000002b430000)]
  0x000000002214b000 JavaThread "I/O dispatcher 2" [_thread_in_native, id=16388, stack(0x000000002b230000,0x000000002b330000)]
  0x0000000022a34800 JavaThread "I/O dispatcher 1" [_thread_in_native, id=11048, stack(0x000000002a970000,0x000000002aa70000)]
  0x00000000296b6000 JavaThread "pool-1-thread-1" [_thread_in_native, id=21472, stack(0x000000001df80000,0x000000001e080000)]
  0x000000002915f000 JavaThread "Thread-3" daemon [_thread_in_native, id=20932, stack(0x000000002aab0000,0x000000002abb0000)]
  0x0000000019fff000 JavaThread "Service Thread" daemon [_thread_blocked, id=9540, stack(0x000000001ab10000,0x000000001ac10000)]
  0x0000000019fe1800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5592, stack(0x000000001aa10000,0x000000001ab10000)]
=>0x0000000019fd4800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11924, stack(0x000000001a910000,0x000000001aa10000)]
  0x0000000019fd3800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10452, stack(0x000000001a810000,0x000000001a910000)]
  0x0000000019fd3000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=29264, stack(0x000000001a710000,0x000000001a810000)]
  0x0000000019fd0800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=12920, stack(0x000000001a610000,0x000000001a710000)]
  0x0000000019f48800 JavaThread "Attach Listener" daemon [_thread_blocked, id=19084, stack(0x000000001a510000,0x000000001a610000)]
  0x0000000019f47800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17488, stack(0x000000001a410000,0x000000001a510000)]
  0x0000000019f30800 JavaThread "Finalizer" daemon [_thread_blocked, id=1992, stack(0x000000001a310000,0x000000001a410000)]
  0x000000000312a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15420, stack(0x0000000019e10000,0x0000000019f10000)]
  0x0000000003032800 JavaThread "main" [_thread_blocked, id=19912, stack(0x0000000002d80000,0x0000000002e80000)]

Other Threads:
  0x0000000018028800 VMThread [stack: 0x0000000019d10000,0x0000000019e10000] [id=6736]
  0x000000001a042800 WatcherThread [stack: 0x000000001ac10000,0x000000001ad10000] [id=4620]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 570880K, used 300312K [0x00000000d6200000, 0x0000000100000000, 0x0000000100000000)
  eden space 514560K, 53% used [0x00000000d6200000,0x00000000e6e6c218,0x00000000f5880000)
  from space 56320K, 45% used [0x00000000f5880000,0x00000000f7159f08,0x00000000f8f80000)
  to   space 53760K, 0% used [0x00000000fcb80000,0x00000000fcb80000,0x0000000100000000)
 ParOldGen       total 144384K, used 47702K [0x0000000082600000, 0x000000008b300000, 0x00000000d6200000)
  object space 144384K, 33% used [0x0000000082600000,0x0000000085495860,0x000000008b300000)
 Metaspace       used 64164K, capacity 66576K, committed 66860K, reserved 1107968K
  class space    used 7366K, capacity 7887K, committed 7980K, reserved 1048576K

Card table byte_map: [0x00000000124f0000,0x00000000128e0000] byte_map_base: 0x00000000120dd000

Marking Bits: (ParMarkBitMap*) 0x000000006d300860
 Begin Bits: [0x0000000013380000, 0x00000000152e8000)
 End Bits:   [0x00000000152e8000, 0x0000000017250000)

Polling page: 0x0000000000d10000

CodeCache: size=245760Kb used=32116Kb max_used=32131Kb free=213643Kb
 bounds [0x0000000003130000, 0x00000000050c0000, 0x0000000012130000]
 total_blobs=9474 nmethods=8855 adapters=530
 compilation: enabled

Compilation events (10 events):
